Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    (7) function_def -> . type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END
    (8) subroutine_def -> . SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END
    (9) subroutine_def -> . SUBROUTINE ID declarations statements END
    (17) type -> . INTEGER
    (18) type -> . REAL
    (19) type -> . LOGICAL
    (20) type -> . CHARACTER
    (21) type -> . CHARACTER LPAREN INT_CONST RPAREN
    (22) type -> . CHARACTER TIMES INT_CONST

    PROGRAM         shift and go to state 6
    SUBROUTINE      shift and go to state 8
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    CHARACTER       shift and go to state 12

    program_file                   shift and go to state 1
    program_unit                   shift and go to state 2
    main_program                   shift and go to state 3
    function_def                   shift and go to state 4
    subroutine_def                 shift and go to state 5
    type                           shift and go to state 7

state 1

    (0) S' -> program_file .
    (1) program_file -> program_file . program_unit
    (3) program_unit -> . main_program
    (4) program_unit -> . function_def
    (5) program_unit -> . subroutine_def
    (6) main_program -> . PROGRAM ID declarations statements END
    (7) function_def -> . type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END
    (8) subroutine_def -> . SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END
    (9) subroutine_def -> . SUBROUTINE ID declarations statements END
    (17) type -> . INTEGER
    (18) type -> . REAL
    (19) type -> . LOGICAL
    (20) type -> . CHARACTER
    (21) type -> . CHARACTER LPAREN INT_CONST RPAREN
    (22) type -> . CHARACTER TIMES INT_CONST

    PROGRAM         shift and go to state 6
    SUBROUTINE      shift and go to state 8
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    CHARACTER       shift and go to state 12

    program_unit                   shift and go to state 13
    main_program                   shift and go to state 3
    function_def                   shift and go to state 4
    subroutine_def                 shift and go to state 5
    type                           shift and go to state 7

state 2

    (2) program_file -> program_unit .

    PROGRAM         reduce using rule 2 (program_file -> program_unit .)
    SUBROUTINE      reduce using rule 2 (program_file -> program_unit .)
    INTEGER         reduce using rule 2 (program_file -> program_unit .)
    REAL            reduce using rule 2 (program_file -> program_unit .)
    LOGICAL         reduce using rule 2 (program_file -> program_unit .)
    CHARACTER       reduce using rule 2 (program_file -> program_unit .)
    $end            reduce using rule 2 (program_file -> program_unit .)


state 3

    (3) program_unit -> main_program .

    PROGRAM         reduce using rule 3 (program_unit -> main_program .)
    SUBROUTINE      reduce using rule 3 (program_unit -> main_program .)
    INTEGER         reduce using rule 3 (program_unit -> main_program .)
    REAL            reduce using rule 3 (program_unit -> main_program .)
    LOGICAL         reduce using rule 3 (program_unit -> main_program .)
    CHARACTER       reduce using rule 3 (program_unit -> main_program .)
    $end            reduce using rule 3 (program_unit -> main_program .)


state 4

    (4) program_unit -> function_def .

    PROGRAM         reduce using rule 4 (program_unit -> function_def .)
    SUBROUTINE      reduce using rule 4 (program_unit -> function_def .)
    INTEGER         reduce using rule 4 (program_unit -> function_def .)
    REAL            reduce using rule 4 (program_unit -> function_def .)
    LOGICAL         reduce using rule 4 (program_unit -> function_def .)
    CHARACTER       reduce using rule 4 (program_unit -> function_def .)
    $end            reduce using rule 4 (program_unit -> function_def .)


state 5

    (5) program_unit -> subroutine_def .

    PROGRAM         reduce using rule 5 (program_unit -> subroutine_def .)
    SUBROUTINE      reduce using rule 5 (program_unit -> subroutine_def .)
    INTEGER         reduce using rule 5 (program_unit -> subroutine_def .)
    REAL            reduce using rule 5 (program_unit -> subroutine_def .)
    LOGICAL         reduce using rule 5 (program_unit -> subroutine_def .)
    CHARACTER       reduce using rule 5 (program_unit -> subroutine_def .)
    $end            reduce using rule 5 (program_unit -> subroutine_def .)


state 6

    (6) main_program -> PROGRAM . ID declarations statements END

    ID              shift and go to state 14


state 7

    (7) function_def -> type . FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END

    FUNCTION        shift and go to state 15


state 8

    (8) subroutine_def -> SUBROUTINE . ID LPAREN param_list_opt RPAREN declarations statements END
    (9) subroutine_def -> SUBROUTINE . ID declarations statements END

    ID              shift and go to state 16


state 9

    (17) type -> INTEGER .

    FUNCTION        reduce using rule 17 (type -> INTEGER .)
    ID              reduce using rule 17 (type -> INTEGER .)


state 10

    (18) type -> REAL .

    FUNCTION        reduce using rule 18 (type -> REAL .)
    ID              reduce using rule 18 (type -> REAL .)


state 11

    (19) type -> LOGICAL .

    FUNCTION        reduce using rule 19 (type -> LOGICAL .)
    ID              reduce using rule 19 (type -> LOGICAL .)


state 12

    (20) type -> CHARACTER .
    (21) type -> CHARACTER . LPAREN INT_CONST RPAREN
    (22) type -> CHARACTER . TIMES INT_CONST

    FUNCTION        reduce using rule 20 (type -> CHARACTER .)
    ID              reduce using rule 20 (type -> CHARACTER .)
    LPAREN          shift and go to state 17
    TIMES           shift and go to state 18


state 13

    (1) program_file -> program_file program_unit .

    PROGRAM         reduce using rule 1 (program_file -> program_file program_unit .)
    SUBROUTINE      reduce using rule 1 (program_file -> program_file program_unit .)
    INTEGER         reduce using rule 1 (program_file -> program_file program_unit .)
    REAL            reduce using rule 1 (program_file -> program_file program_unit .)
    LOGICAL         reduce using rule 1 (program_file -> program_file program_unit .)
    CHARACTER       reduce using rule 1 (program_file -> program_file program_unit .)
    $end            reduce using rule 1 (program_file -> program_file program_unit .)


state 14

    (6) main_program -> PROGRAM ID . declarations statements END
    (14) declarations -> . declarations declaration
    (15) declarations -> . empty
    (86) empty -> .

    INTEGER         reduce using rule 86 (empty -> .)
    REAL            reduce using rule 86 (empty -> .)
    LOGICAL         reduce using rule 86 (empty -> .)
    CHARACTER       reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    declarations                   shift and go to state 19
    empty                          shift and go to state 20

state 15

    (7) function_def -> type FUNCTION . ID LPAREN param_list_opt RPAREN declarations statements END

    ID              shift and go to state 21


state 16

    (8) subroutine_def -> SUBROUTINE ID . LPAREN param_list_opt RPAREN declarations statements END
    (9) subroutine_def -> SUBROUTINE ID . declarations statements END
    (14) declarations -> . declarations declaration
    (15) declarations -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 22
    INTEGER         reduce using rule 86 (empty -> .)
    REAL            reduce using rule 86 (empty -> .)
    LOGICAL         reduce using rule 86 (empty -> .)
    CHARACTER       reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    declarations                   shift and go to state 23
    empty                          shift and go to state 20

state 17

    (21) type -> CHARACTER LPAREN . INT_CONST RPAREN

    INT_CONST       shift and go to state 24


state 18

    (22) type -> CHARACTER TIMES . INT_CONST

    INT_CONST       shift and go to state 25


state 19

    (6) main_program -> PROGRAM ID declarations . statements END
    (14) declarations -> declarations . declaration
    (28) statements -> . statements labeled_stmt
    (29) statements -> . empty
    (16) declaration -> . type id_decl_list
    (86) empty -> .
    (17) type -> . INTEGER
    (18) type -> . REAL
    (19) type -> . LOGICAL
    (20) type -> . CHARACTER
    (21) type -> . CHARACTER LPAREN INT_CONST RPAREN
    (22) type -> . CHARACTER TIMES INT_CONST

    END             reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    CHARACTER       shift and go to state 12

    statements                     shift and go to state 26
    declaration                    shift and go to state 27
    empty                          shift and go to state 28
    type                           shift and go to state 29

state 20

    (15) declarations -> empty .

    INTEGER         reduce using rule 15 (declarations -> empty .)
    REAL            reduce using rule 15 (declarations -> empty .)
    LOGICAL         reduce using rule 15 (declarations -> empty .)
    CHARACTER       reduce using rule 15 (declarations -> empty .)
    END             reduce using rule 15 (declarations -> empty .)
    INT_CONST       reduce using rule 15 (declarations -> empty .)
    ID              reduce using rule 15 (declarations -> empty .)
    IF              reduce using rule 15 (declarations -> empty .)
    DO              reduce using rule 15 (declarations -> empty .)
    GOTO            reduce using rule 15 (declarations -> empty .)
    CONTINUE        reduce using rule 15 (declarations -> empty .)
    PRINT           reduce using rule 15 (declarations -> empty .)
    READ            reduce using rule 15 (declarations -> empty .)
    CALL            reduce using rule 15 (declarations -> empty .)
    RETURN          reduce using rule 15 (declarations -> empty .)


state 21

    (7) function_def -> type FUNCTION ID . LPAREN param_list_opt RPAREN declarations statements END

    LPAREN          shift and go to state 30


state 22

    (8) subroutine_def -> SUBROUTINE ID LPAREN . param_list_opt RPAREN declarations statements END
    (10) param_list_opt -> . param_list
    (11) param_list_opt -> . empty
    (12) param_list -> . param_list COMMA ID
    (13) param_list -> . ID
    (86) empty -> .

    ID              shift and go to state 31
    RPAREN          reduce using rule 86 (empty -> .)

    param_list_opt                 shift and go to state 32
    param_list                     shift and go to state 33
    empty                          shift and go to state 34

state 23

    (9) subroutine_def -> SUBROUTINE ID declarations . statements END
    (14) declarations -> declarations . declaration
    (28) statements -> . statements labeled_stmt
    (29) statements -> . empty
    (16) declaration -> . type id_decl_list
    (86) empty -> .
    (17) type -> . INTEGER
    (18) type -> . REAL
    (19) type -> . LOGICAL
    (20) type -> . CHARACTER
    (21) type -> . CHARACTER LPAREN INT_CONST RPAREN
    (22) type -> . CHARACTER TIMES INT_CONST

    END             reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    CHARACTER       shift and go to state 12

    statements                     shift and go to state 35
    declaration                    shift and go to state 27
    empty                          shift and go to state 28
    type                           shift and go to state 29

state 24

    (21) type -> CHARACTER LPAREN INT_CONST . RPAREN

    RPAREN          shift and go to state 36


state 25

    (22) type -> CHARACTER TIMES INT_CONST .

    FUNCTION        reduce using rule 22 (type -> CHARACTER TIMES INT_CONST .)
    ID              reduce using rule 22 (type -> CHARACTER TIMES INT_CONST .)


state 26

    (6) main_program -> PROGRAM ID declarations statements . END
    (28) statements -> statements . labeled_stmt
    (30) labeled_stmt -> . INT_CONST statement
    (31) labeled_stmt -> . statement
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
    (46) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end
    (51) goto_stmt -> . GOTO INT_CONST
    (52) continue_stmt -> . CONTINUE
    (53) print_stmt -> . PRINT TIMES COMMA expr_list
    (54) read_stmt -> . READ TIMES COMMA read_list
    (59) call_stmt -> . CALL ID
    (60) call_stmt -> . CALL ID LPAREN expr_list RPAREN
    (61) return_stmt -> . RETURN

    END             shift and go to state 38
    INT_CONST       shift and go to state 40
    ID              shift and go to state 37
    IF              shift and go to state 51
    DO              shift and go to state 52
    GOTO            shift and go to state 53
    CONTINUE        shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    CALL            shift and go to state 57
    RETURN          shift and go to state 58

    labeled_stmt                   shift and go to state 39
    statement                      shift and go to state 41
    assign_stmt                    shift and go to state 42
    if_stmt                        shift and go to state 43
    do_stmt                        shift and go to state 44
    goto_stmt                      shift and go to state 45
    continue_stmt                  shift and go to state 46
    print_stmt                     shift and go to state 47
    read_stmt                      shift and go to state 48
    call_stmt                      shift and go to state 49
    return_stmt                    shift and go to state 50

state 27

    (14) declarations -> declarations declaration .

    INTEGER         reduce using rule 14 (declarations -> declarations declaration .)
    REAL            reduce using rule 14 (declarations -> declarations declaration .)
    LOGICAL         reduce using rule 14 (declarations -> declarations declaration .)
    CHARACTER       reduce using rule 14 (declarations -> declarations declaration .)
    END             reduce using rule 14 (declarations -> declarations declaration .)
    INT_CONST       reduce using rule 14 (declarations -> declarations declaration .)
    ID              reduce using rule 14 (declarations -> declarations declaration .)
    IF              reduce using rule 14 (declarations -> declarations declaration .)
    DO              reduce using rule 14 (declarations -> declarations declaration .)
    GOTO            reduce using rule 14 (declarations -> declarations declaration .)
    CONTINUE        reduce using rule 14 (declarations -> declarations declaration .)
    PRINT           reduce using rule 14 (declarations -> declarations declaration .)
    READ            reduce using rule 14 (declarations -> declarations declaration .)
    CALL            reduce using rule 14 (declarations -> declarations declaration .)
    RETURN          reduce using rule 14 (declarations -> declarations declaration .)


state 28

    (29) statements -> empty .

    END             reduce using rule 29 (statements -> empty .)
    INT_CONST       reduce using rule 29 (statements -> empty .)
    ID              reduce using rule 29 (statements -> empty .)
    IF              reduce using rule 29 (statements -> empty .)
    DO              reduce using rule 29 (statements -> empty .)
    GOTO            reduce using rule 29 (statements -> empty .)
    CONTINUE        reduce using rule 29 (statements -> empty .)
    PRINT           reduce using rule 29 (statements -> empty .)
    READ            reduce using rule 29 (statements -> empty .)
    CALL            reduce using rule 29 (statements -> empty .)
    RETURN          reduce using rule 29 (statements -> empty .)
    ENDIF           reduce using rule 29 (statements -> empty .)
    ELSE            reduce using rule 29 (statements -> empty .)


state 29

    (16) declaration -> type . id_decl_list
    (23) id_decl_list -> . id_decl_list COMMA id_decl
    (24) id_decl_list -> . id_decl
    (25) id_decl -> . ID
    (26) id_decl -> . ID LPAREN INT_CONST RPAREN
    (27) id_decl -> . ID LPAREN ID RPAREN

    ID              shift and go to state 61

    id_decl_list                   shift and go to state 59
    id_decl                        shift and go to state 60

state 30

    (7) function_def -> type FUNCTION ID LPAREN . param_list_opt RPAREN declarations statements END
    (10) param_list_opt -> . param_list
    (11) param_list_opt -> . empty
    (12) param_list -> . param_list COMMA ID
    (13) param_list -> . ID
    (86) empty -> .

    ID              shift and go to state 31
    RPAREN          reduce using rule 86 (empty -> .)

    param_list_opt                 shift and go to state 62
    param_list                     shift and go to state 33
    empty                          shift and go to state 34

state 31

    (13) param_list -> ID .

    COMMA           reduce using rule 13 (param_list -> ID .)
    RPAREN          reduce using rule 13 (param_list -> ID .)


state 32

    (8) subroutine_def -> SUBROUTINE ID LPAREN param_list_opt . RPAREN declarations statements END

    RPAREN          shift and go to state 63


state 33

    (10) param_list_opt -> param_list .
    (12) param_list -> param_list . COMMA ID

    RPAREN          reduce using rule 10 (param_list_opt -> param_list .)
    COMMA           shift and go to state 64


state 34

    (11) param_list_opt -> empty .

    RPAREN          reduce using rule 11 (param_list_opt -> empty .)


state 35

    (9) subroutine_def -> SUBROUTINE ID declarations statements . END
    (28) statements -> statements . labeled_stmt
    (30) labeled_stmt -> . INT_CONST statement
    (31) labeled_stmt -> . statement
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
    (46) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end
    (51) goto_stmt -> . GOTO INT_CONST
    (52) continue_stmt -> . CONTINUE
    (53) print_stmt -> . PRINT TIMES COMMA expr_list
    (54) read_stmt -> . READ TIMES COMMA read_list
    (59) call_stmt -> . CALL ID
    (60) call_stmt -> . CALL ID LPAREN expr_list RPAREN
    (61) return_stmt -> . RETURN

    END             shift and go to state 65
    INT_CONST       shift and go to state 40
    ID              shift and go to state 37
    IF              shift and go to state 51
    DO              shift and go to state 52
    GOTO            shift and go to state 53
    CONTINUE        shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    CALL            shift and go to state 57
    RETURN          shift and go to state 58

    labeled_stmt                   shift and go to state 39
    statement                      shift and go to state 41
    assign_stmt                    shift and go to state 42
    if_stmt                        shift and go to state 43
    do_stmt                        shift and go to state 44
    goto_stmt                      shift and go to state 45
    continue_stmt                  shift and go to state 46
    print_stmt                     shift and go to state 47
    read_stmt                      shift and go to state 48
    call_stmt                      shift and go to state 49
    return_stmt                    shift and go to state 50

state 36

    (21) type -> CHARACTER LPAREN INT_CONST RPAREN .

    FUNCTION        reduce using rule 21 (type -> CHARACTER LPAREN INT_CONST RPAREN .)
    ID              reduce using rule 21 (type -> CHARACTER LPAREN INT_CONST RPAREN .)


state 37

    (41) assign_stmt -> ID . EQUALS expr
    (42) assign_stmt -> ID . LPAREN expr RPAREN EQUALS expr

    EQUALS          shift and go to state 66
    LPAREN          shift and go to state 67


state 38

    (6) main_program -> PROGRAM ID declarations statements END .

    PROGRAM         reduce using rule 6 (main_program -> PROGRAM ID declarations statements END .)
    SUBROUTINE      reduce using rule 6 (main_program -> PROGRAM ID declarations statements END .)
    INTEGER         reduce using rule 6 (main_program -> PROGRAM ID declarations statements END .)
    REAL            reduce using rule 6 (main_program -> PROGRAM ID declarations statements END .)
    LOGICAL         reduce using rule 6 (main_program -> PROGRAM ID declarations statements END .)
    CHARACTER       reduce using rule 6 (main_program -> PROGRAM ID declarations statements END .)
    $end            reduce using rule 6 (main_program -> PROGRAM ID declarations statements END .)


state 39

    (28) statements -> statements labeled_stmt .

    END             reduce using rule 28 (statements -> statements labeled_stmt .)
    INT_CONST       reduce using rule 28 (statements -> statements labeled_stmt .)
    ID              reduce using rule 28 (statements -> statements labeled_stmt .)
    IF              reduce using rule 28 (statements -> statements labeled_stmt .)
    DO              reduce using rule 28 (statements -> statements labeled_stmt .)
    GOTO            reduce using rule 28 (statements -> statements labeled_stmt .)
    CONTINUE        reduce using rule 28 (statements -> statements labeled_stmt .)
    PRINT           reduce using rule 28 (statements -> statements labeled_stmt .)
    READ            reduce using rule 28 (statements -> statements labeled_stmt .)
    CALL            reduce using rule 28 (statements -> statements labeled_stmt .)
    RETURN          reduce using rule 28 (statements -> statements labeled_stmt .)
    ENDIF           reduce using rule 28 (statements -> statements labeled_stmt .)
    ELSE            reduce using rule 28 (statements -> statements labeled_stmt .)


state 40

    (30) labeled_stmt -> INT_CONST . statement
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
    (46) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end
    (51) goto_stmt -> . GOTO INT_CONST
    (52) continue_stmt -> . CONTINUE
    (53) print_stmt -> . PRINT TIMES COMMA expr_list
    (54) read_stmt -> . READ TIMES COMMA read_list
    (59) call_stmt -> . CALL ID
    (60) call_stmt -> . CALL ID LPAREN expr_list RPAREN
